#pixel.x,pixel.y
2.665622804263750254e+02,2.303069730619889697e+02
2.670157588543617067e+02,2.364428883320867385e+02
2.709723880068943913e+02,2.426645009447504151e+02
2.731444277537595440e+02,2.533090994414705790e+02
2.734743739757415710e+02,2.643438905740154610e+02
2.768556604338802458e+02,2.711593976208866934e+02
2.778963227546184385e+02,2.780761898687177904e+02
2.844286041703873593e+02,2.864033303513963347e+02
2.847271145221879465e+02,2.951214787187071238e+02
2.912381644683677564e+02,3.024216103849041133e+02
3.024220058624111971e+02,3.118317340022784947e+02
3.035598167104087679e+02,3.173754481534186880e+02
3.083352627964810040e+02,3.259535297345950653e+02
3.179795741011768655e+02,3.325430814897935647e+02
3.229396108725784416e+02,3.405560273346202962e+02
3.313632804318190779e+02,3.449236475081081039e+02
3.429471458527806362e+02,3.447748592648800354e+02
3.473695297888923506e+02,3.499165647580948075e+02
3.563272502665772095e+02,3.539168452400681986e+02
3.630814457524270438e+02,3.605160911706476554e+02
3.737476625619626134e+02,3.628834126369659430e+02
3.820936364928757030e+02,3.641764422688821128e+02
3.894538109408028390e+02,3.664920448846140744e+02
3.972003361334387819e+02,3.647974455351722440e+02
4.100754119000926607e+02,3.703108143604445104e+02
4.202138688575388414e+02,3.649553747344342014e+02
4.266973825683404016e+02,3.676359193449244458e+02
4.371894893694783377e+02,3.696602223723216412e+02
4.383715041021197862e+02,3.675756376888501222e+02
4.564903198708919376e+02,3.641768748798474462e+02
4.618382931107693707e+02,3.599997304113979908e+02
4.728503217611765876e+02,3.635000694841708082e+02
4.761989002054622802e+02,3.533997496441731414e+02
4.864807312473816978e+02,3.549064317802055371e+02
4.940101446227604924e+02,3.451795427545208668e+02
5.037763205637764372e+02,3.392510913739382090e+02
5.108000727872973812e+02,3.382462123840141430e+02
5.159129051186150718e+02,3.298090094308106472e+02
5.269342694407381487e+02,3.290224732293681882e+02
5.278977150381532510e+02,3.174133485750685395e+02
5.361044688381288097e+02,3.110067751760596479e+02
5.394216506934476456e+02,3.041509953033736906e+02
5.470791148555898644e+02,2.959439304114295624e+02
5.507940272887609581e+02,2.890337185051105280e+02
5.536493845773300109e+02,2.821460976539603394e+02
5.608258904225546075e+02,2.721643713968715019e+02
5.666547908090225292e+02,2.634189231340548645e+02
5.658484119432376929e+02,2.569553689047535840e+02
5.695889809156464025e+02,2.508680443081796341e+02
5.720537789400888187e+02,2.382079270393319064e+02
5.669681281222231064e+02,2.282921561076634873e+02
5.695560776673130476e+02,2.197304777631905210e+02
5.727312841181504837e+02,2.115303172518506756e+02
5.688397114568740562e+02,2.046738576879388347e+02
5.676340741621389725e+02,1.896428977996093295e+02
5.680467417763967433e+02,1.857661681280713140e+02
5.619317183555236852e+02,1.713618141373580386e+02
5.625772891225149124e+02,1.654493368527560335e+02
5.584421161228550545e+02,1.581581143642674192e+02
5.571723809273871666e+02,1.525212101570929519e+02
5.496212653306665743e+02,1.393264946738681829e+02
5.449486244367780046e+02,1.322045772968479582e+02
5.428679380636222049e+02,1.250193495399515911e+02
5.331063960403603232e+02,1.180742435392016745e+02
5.303658762822808512e+02,1.112890370095396548e+02
5.258571354900664119e+02,1.087421727483339851e+02
5.133791616194093876e+02,1.000399789474217442e+02
5.093572895028065091e+02,9.335389315877746697e+01
5.025005168507029225e+02,9.329086494433576604e+01
4.909418823442388771e+02,8.403521529588100236e+01
4.856136517842585363e+02,8.401444516377675598e+01
4.741915696836840084e+02,7.384889347682731398e+01
4.670086109891078081e+02,7.332608865343009086e+01
4.596317974173268226e+02,7.103735877102609209e+01
4.513905303086905292e+02,7.322525715937683799e+01
4.406114180203356909e+02,6.766816636093324178e+01
4.337258623091382788e+02,6.426832566290845250e+01
4.220475262975917872e+02,6.539466435656825638e+01
4.142497240921811681e+02,6.471670117308376291e+01
4.063594993410667939e+02,6.544020714727508903e+01
3.971338585064325457e+02,6.722721350202253632e+01
3.855988252732934711e+02,7.193777524553567559e+01
3.793744843035370877e+02,7.418475034795605438e+01
3.681278061166092925e+02,7.497154266833763359e+01
3.599633280597691964e+02,7.609785952138854270e+01
3.504251767436787190e+02,8.168425120046508425e+01
3.430720255527277800e+02,8.209605194200867118e+01
3.386992803120410827e+02,8.920878226927779053e+01
3.336089439192614350e+02,9.807280152540074880e+01
3.234760776505330568e+02,1.007498634941291442e+02
3.107131301477322722e+02,9.985433672328413479e+01
3.086417518675793872e+02,1.094090994604452476e+02
3.064921163176485379e+02,1.204248501778290148e+02
2.915951973065140805e+02,1.268566950275858289e+02
2.892636414377226401e+02,1.368709516963131421e+02
2.882663291992373615e+02,1.409430888049696762e+02
2.842887973723463233e+02,1.530484319508075828e+02
2.793587441953229131e+02,1.574199210987133029e+02
2.802637585759118792e+02,1.650598900855474085e+02
2.720803637629103946e+02,1.739907339578581684e+02
2.723603491802530243e+02,1.834239411453746129e+02
2.697922936683021931e+02,1.948871249478474681e+02
2.695096615968540732e+02,2.007046223016590716e+02
2.657838070910518127e+02,2.093426499935155221e+02
2.641699758949517900e+02,2.212903393963609062e+02
2.686016489697952920e+02,2.307800808860066866e+02
2.684021625016939083e+02,2.413723895516541518e+02
2.707716554523819354e+02,2.461034083333380238e+02
2.769500622274728698e+02,2.572184198082720741e+02
2.754281534535296032e+02,2.657798493454536697e+02
2.785692884079852547e+02,2.734870140448486495e+02
2.850214466988937829e+02,2.765767923603156078e+02
2.853428965429995401e+02,2.898131839953975941e+02
2.889862984296183868e+02,2.976924022611987652e+02
2.954637590481154916e+02,3.047856832870493804e+02
3.045433298335871086e+02,3.138397476568796947e+02
3.058749975356981849e+02,3.195210723215192843e+02
3.136482606281028893e+02,3.261871210362951956e+02
3.179097731143460237e+02,3.338414608620877289e+02
3.257286738506708730e+02,3.338103394327218894e+02
3.342831024845061165e+02,3.457290599340345807e+02
3.402936911902872339e+02,3.496018629218720548e+02
3.494476604987207224e+02,3.543440119643332764e+02
3.636042871730132902e+02,3.508096273683699451e+02
3.657749335204580348e+02,3.589048755479593069e+02
3.753749006412496101e+02,3.615723281809176797e+02
3.835891882241503481e+02,3.599047756035918724e+02
3.918283176549026621e+02,3.659101090748214915e+02
4.001435658169260705e+02,3.666455929648154211e+02
4.137659585934218285e+02,3.682176136450476633e+02
4.172156283804962413e+02,3.696552621850902369e+02
4.281843115357144143e+02,3.720163743120967865e+02
4.328188271695703406e+02,3.686715022649961497e+02
4.474281791547421108e+02,3.670321932735116093e+02
4.541559553994134717e+02,3.660594427363751038e+02
4.628572785768438393e+02,3.628617463382672668e+02
4.703427987646954307e+02,3.631186819569141448e+02
4.810797923670598379e+02,3.568411784367560813e+02
4.893687131040348959e+02,3.498648512936883890e+02
4.978690630361576268e+02,3.458560926491016403e+02
5.069043635601585720e+02,3.412231048474066597e+02
5.071047928813512158e+02,3.373522415910820769e+02
5.185302497931469361e+02,3.272942413169700444e+02
5.297362732835661063e+02,3.267591437924799038e+02
5.343563620607079656e+02,3.146602453481076509e+02
5.361439360276350499e+02,3.085828411424428168e+02
5.435559058649585040e+02,3.008763169253626870e+02
5.462449209842011442e+02,2.960923971431903965e+02
5.514341154418723363e+02,2.836040937444157635e+02
5.574788845675896027e+02,2.817303355528014208e+02
5.657270960485560636e+02,2.708356186270160606e+02
5.614164968542885390e+02,2.606116598699053384e+02
5.693403630992279432e+02,2.548385272794246248e+02
5.655902179351185168e+02,2.425563018871854695e+02
5.682683516297022379e+02,2.363913173495455169e+02
5.698632205304825220e+02,2.315479591382132298e+02
5.654352068621947183e+02,2.185181583965167249e+02
5.677381072997084175e+02,2.070883020056405996e+02
